231:                     <!-- ================================================ -->
232:                     <!-- PÁGINA DA LOJA ONLINE -->
233:                     <!-- ================================================ -->
234:                     <div class="bg-white dark:bg-slate-800 p-5 rounded-xl shadow-sm border border-slate-200 dark:border-slate-700 mt-6">
235:                         <div class="flex items-center justify-between mb-4 border-b border-slate-100 dark:border-slate-700 pb-3">
236:                             <h3 class="font-bold text-slate-800 dark:text-slate-100 flex items-center gap-2">
237:                                 <i class="fa-solid fa-store text-emerald-500"></i> Página da Loja Online
238:                             </h3>
239:                             <div class="flex items-center gap-3">
240:                                 <span class="text-xs text-slate-500">Ativar Loja</span>
241:                                 <label class="relative inline-flex items-center cursor-pointer">
242:                                     <input type="checkbox" id="loja-ativa" class="sr-only peer">
243:                                     <div class="w-11 h-6 bg-slate-200 peer-focus:outline-none rounded-full peer dark:bg-slate-700 peer-checked:after:translate-x-full rtl:peer-checked:after:-translate-x-full peer-checked:after:border-white after:content-[''] after:absolute after:top-[2px] after:start-[2px] after:bg-white after:border-gray-300 after:border after:rounded-full after:h-5 after:w-5 after:transition-all peer-checked:bg-emerald-500"></div>
244:                                 </label>
245:                             </div>
246:                         </div>
247: 
248:                         <!-- IDENTIDADE DA LOJA -->
249:                         <div class="mb-5">
250:                             <p class="text-[10px] font-bold text-emerald-600 uppercase tracking-wider mb-3 flex items-center gap-1"><i class="fa-solid fa-id-card"></i> Identidade da Loja</p>
251:                             <div class="grid grid-cols-1 md:grid-cols-2 gap-4">
252:                                 <div>
253:                                     <label class="text-xs font-bold text-slate-500 dark:text-slate-400 mb-1.5 block">Nome da Loja (Exibido no topo)</label>
254:                                     <input type="text" id="loja-nome" placeholder="Ex: FC Móveis" class="w-full bg-slate-50 dark:bg-slate-900 border border-slate-300 dark:border-slate-600 p-2.5 rounded-lg text-sm outline-none focus:border-emerald-500 dark:text-white">
255:                                 </div>
256:                                 <div>
257:                                     <label class="text-xs font-bold text-slate-500 dark:text-slate-400 mb-1.5 block">Slogan / Frase de Impacto</label>
258:                                     <input type="text" id="loja-slogan" placeholder="Ex: Qualidade e Conforto para sua Casa" class="w-full bg-slate-50 dark:bg-slate-900 border border-slate-300 dark:border-slate-600 p-2.5 rounded-lg text-sm outline-none focus:border-emerald-500 dark:text-white">
259:                                 </div>
260:                                 <div class="md:col-span-2">
261:                                     <label class="text-xs font-bold text-slate-500 dark:text-slate-400 mb-1.5 block">Descrição da Empresa (Seção "Sobre Nós")</label>
262:                                     <textarea id="loja-descricao" rows="3" placeholder="Conte a história da sua empresa, diferenciais, missão e valores..." class="w-full bg-slate-50 dark:bg-slate-900 border border-slate-300 dark:border-slate-600 p-2.5 rounded-lg text-sm outline-none focus:border-emerald-500 dark:text-white resize-none"></textarea>
263:                                 </div>
264:                             </div>
265:                         </div>
266: 
267:                         <!-- BANNER HERO -->
268:                         <div class="mb-5 border-t border-slate-100 dark:border-slate-700 pt-5">
269:                             <p class="text-[10px] font-bold text-blue-600 uppercase tracking-wider mb-3 flex items-center gap-1"><i class="fa-solid fa-image"></i> Banner Principal (Hero)</p>
270:                             <div class="grid grid-cols-1 md:grid-cols-2 gap-4">
271:                                 <div>
272:                                     <label class="text-xs font-bold text-slate-500 dark:text-slate-400 mb-1.5 block">Título do Banner</label>
273:                                     <input type="text" id="loja-banner-titulo" placeholder="Ex: Transforme seu Espaço" class="w-full bg-slate-50 dark:bg-slate-900 border border-slate-300 dark:border-slate-600 p-2.5 rounded-lg text-sm outline-none focus:border-blue-500 dark:text-white">
274:                                 </div>
275:                                 <div>
276:                                     <label class="text-xs font-bold text-slate-500 dark:text-slate-400 mb-1.5 block">Subtítulo do Banner</label>
277:                                     <input type="text" id="loja-banner-subtitulo" placeholder="Ex: Móveis exclusivos com qualidade garantida" class="w-full bg-slate-50 dark:bg-slate-900 border border-slate-300 dark:border-slate-600 p-2.5 rounded-lg text-sm outline-none focus:border-blue-500 dark:text-white">
278:                                 </div>
279:                                 <div>
280:                                     <label class="text-xs font-bold text-slate-500 dark:text-slate-400 mb-1.5 block">Texto do Botão CTA (Chamada para Ação)</label>
281:                                     <input type="text" id="loja-btn-cta" placeholder="Ex: Ver Produtos / Fale no WhatsApp" class="w-full bg-slate-50 dark:bg-slate-900 border border-slate-300 dark:border-slate-600 p-2.5 rounded-lg text-sm outline-none focus:border-blue-500 dark:text-white">
282:                                 </div>
283:                                 <div>
284:                                     <label class="text-xs font-bold text-slate-500 dark:text-slate-400 mb-1.5 block">Cor Principal da Loja</label>
